CGPA,Major Projects,Workshops/Certifications,Mini Projects,Skills,Communication Skill Rating,Internship,Hackathon,12th Percentage,Backlogs,PlacementStatus
7.89,2,7,3,8,7,1,1,73.45,2,Placed
6.45,3,4,2,5,6,0,1,68.23,3,NotPlaced
8.34,4,8,4,9,8,1,1,85.67,0,Placed
5.67,1,2,1,3,4,0,0,52.34,5,NotPlaced
9.12,5,9,5,10,9,1,1,92.45,0,Placed
6.78,2,5,2,6,5,1,0,71.23,2,Placed
7.23,3,6,3,7,7,0,1,76.89,1,Placed
8.56,4,7,4,8,6,1,0,88.34,1,Placed
5.89,1,3,1,4,5,0,0,58.67,4,NotPlaced
7.45,3,5,2,6,8,1,1,74.56,1,Placed
6.23,2,4,2,5,6,0,0,65.78,3,NotPlaced
8.78,5,8,4,9,9,1,1,89.23,0,Placed
6.89,2,6,3,7,7,1,0,72.45,2,Placed
7.67,3,7,3,8,6,0,1,78.34,1,NotPlaced
5.34,1,2,1,3,4,0,0,48.67,6,NotPlaced
8.23,4,8,4,9,8,1,1,84.56,0,Placed
6.56,2,4,2,5,5,0,0,69.23,3,NotPlaced
9.45,5,10,5,10,9,1,1,94.78,0,Placed
7.12,3,5,2,6,7,1,0,73.89,2,Placed
6.34,2,3,1,4,6,0,1,66.45,4,NotPlaced
8.67,4,9,4,9,8,1,1,87.23,0,Placed
5.78,1,2,1,3,5,0,0,55.67,5,NotPlaced
7.89,3,6,3,7,7,1,1,79.45,1,Placed
6.67,2,5,2,6,6,0,0,70.34,2,NotPlaced
8.45,4,8,4,8,9,1,1,86.78,0,Placed
6.12,1,3,1,4,5,0,0,62.89,4,NotPlaced
7.56,3,7,3,7,8,1,0,77.23,1,Placed
5.45,1,2,1,3,4,0,0,51.45,6,NotPlaced
8.89,5,9,5,10,9,1,1,90.56,0,Placed
6.78,2,4,2,5,6,1,0,71.67,2,Placed
7.34,3,6,2,6,7,0,1,75.89,1,NotPlaced
8.12,4,7,4,8,8,1,0,83.45,0,Placed
6.45,2,3,1,5,5,0,0,67.23,3,NotPlaced
9.23,5,10,5,10,10,1,1,93.67,0,Placed
7.01,3,5,2,6,6,1,1,74.12,2,Placed
5.89,1,2,1,4,4,0,0,56.78,5,NotPlaced
8.34,4,8,4,9,9,1,1,85.89,0,Placed
6.56,2,4,2,5,6,0,1,68.45,3,NotPlaced
7.78,3,7,3,8,7,1,0,78.67,1,Placed
6.23,2,3,1,4,5,0,0,64.23,4,NotPlaced
8.67,4,9,4,9,8,1,1,88.56,0,Placed
5.67,1,2,1,3,4,0,0,53.89,6,NotPlaced
7.45,3,6,3,7,7,1,1,76.34,1,Placed
6.89,2,5,2,6,6,0,0,71.78,2,NotPlaced
8.56,5,8,4,8,9,1,0,87.45,0,Placed
6.12,1,3,1,4,5,0,0,63.67,4,NotPlaced
9.01,5,9,5,10,9,1,1,91.23,0,Placed
7.23,3,5,2,6,7,1,0,75.45,2,Placed
5.78,1,2,1,3,4,0,0,54.56,5,NotPlaced
8.23,4,8,4,9,8,1,1,84.78,0,Placed
6.67,2,4,2,5,6,0,1,69.89,3,NotPlaced
7.89,3,7,3,8,7,1,0,79.67,1,Placed
6.34,2,3,1,4,5,0,0,65.34,4,NotPlaced
8.78,4,9,4,9,9,1,1,89.45,0,Placed
5.45,1,2,1,3,4,0,0,50.23,6,NotPlaced
7.56,3,6,3,7,8,1,1,77.89,1,Placed
6.78,2,5,2,6,6,0,0,70.67,2,NotPlaced
8.45,4,8,4,8,8,1,0,86.23,0,Placed
6.23,1,3,1,4,5,0,0,64.78,4,NotPlaced
9.12,5,10,5,10,9,1,1,92.89,0,Placed
7.12,3,5,2,6,7,1,1,74.45,2,Placed
5.89,1,2,1,3,4,0,0,57.23,5,NotPlaced
